# BASE	VAL1
# colour	250:0:0
706	-7.32
709	-5.81
712	-6.91
715	-9.19
718	-9.64
721	-9.65
724	-9.74
727	-10.06
730	-11.59
733	-9.63
736	-12.08
739	-13.20
742	-13.20
745	-13.15
748	-11.11
751	-13.18
754	-14.16
757	-14.16
760	-17.68
763	-16.32
766	-14.33
769	-13.33
772	-9.99
775	-8.89
778	-8.89
781	-8.57
784	-8.09
787	-6.13
790	-5.94
793	-7.50
796	-6.50
799	-7.48
802	-7.13
805	-11.56
808	-12.52
811	-8.20
814	-7.28
817	-8.23
820	-8.23
823	-8.23
826	-12.10
829	-13.02
832	-14.17
835	-14.17
838	-14.17
841	-13.01
844	-12.12
847	-12.57
850	-12.34
853	-12.53
856	-12.61
859	-12.55
862	-12.49
865	-10.10
868	-11.21
871	-12.59
874	-9.88
877	-14.08
880	-10.29
883	-10.29
886	-11.45
889	-8.89
892	-9.83
895	-11.19
898	-13.81
901	-13.80
904	-10.44
907	-10.27
910	-10.24
913	-9.18
916	-9.18
919	-6.28
922	-6.28
925	-9.54
928	-10.83
931	-10.83
934	-9.65
937	-9.93
940	-9.93
943	-8.71
946	-7.98
949	-10.01
952	-6.73
955	-8.94
958	-9.66
961	-9.66
964	-14.40
967	-12.47
970	-9.66
973	-8.41
976	-6.55
979	-6.64
982	-4.68
985	-5.82
988	-7.45
991	-9.92
994	-12.80
997	-10.93
1000	-10.93
1003	-8.34
1006	-8.12
1009	-8.12
1012	-7.33
1015	-7.57
1018	-9.45
1021	-9.31
1024	-5.42
1027	-4.08
1030	-2.54
1033	-6.36
1036	-3.73
1039	-3.73
1042	-3.73
1045	-7.86
1048	-8.23
1051	-10.11
1054	-10.11
1057	-10.11
1060	-10.96
1063	-6.74
1066	-6.74
1069	-8.26
1072	-7.76
1075	-8.43
1078	-8.43
1081	-9.68
1084	-10.37
1087	-11.96
1090	-11.96
1093	-12.91
1096	-12.41
1099	-10.44
1102	-11.14
1105	-10.10
1108	-10.10
1111	-7.53
1114	-7.87
1117	-8.23
1120	-10.73
1123	-11.57
1126	-14.53
1129	-14.53
1132	-14.41
1135	-14.23
1138	-14.47
1141	-12.61
1144	-11.68
1147	-11.59
1150	-11.89
1153	-12.69
1156	-11.89
1159	-11.89
1162	-11.89
1165	-12.03
1168	-11.96
1171	-11.96
1174	-11.99
1177	-11.83
1180	-11.83
1183	-11.39
1186	-10.44
1189	-10.44
1192	-9.21
1195	-9.21
1198	-9.80
1201	-8.18
1204	-10.17
1207	-13.72
1210	-11.55
1213	-8.53
1216	-9.49
1219	-10.35
1222	-8.53
1225	-8.53
1228	-8.40
1231	-6.36
1234	-4.14
1237	-4.14
1240	-4.14
1243	-4.14
1246	-4.14
1249	-4.76
1252	-7.43
1255	-8.29
1258	-7.93
1261	-9.13
1264	-9.13
1267	-9.13
1270	-9.13
1273	-9.14
1276	-10.97
1279	-10.49
1282	-11.25
1285	-9.92
1288	-10.19
1291	-9.87
1294	-8.27
1297	-9.95
1300	-10.32
1303	-10.32
1306	-12.16
1309	-11.39
1312	-12.02
1315	-11.68
1318	-10.85
1321	-11.61
1324	-8.54
1327	-8.20
1330	-7.69
1333	-8.03
1336	-8.60
1339	-11.06
1342	-11.02
1345	-9.10
1348	-7.99
1351	-8.23
1354	-4.28
1357	-9.20
1360	-8.69
1363	-8.51
1366	-9.02
1369	-8.51
1372	-7.37
1375	-8.23
1378	-8.23
1381	-9.99
1384	-8.21
1387	-8.05
1390	-8.99
1393	-10.81
1396	-12.83
1399	-11.95
1402	-12.32
1405	-10.50
1408	-10.50
1411	-10.36
1414	-10.06
1417	-10.06
1420	-12.00
1423	-10.83
1426	-9.70
1429	-9.59
1432	-7.76
1435	-8.50
1438	-7.17
1441	-8.14
1444	-7.91
1447	-9.04
1450	-9.04
1453	-9.04
1456	-9.59
1459	-10.27
1462	-8.30
1465	-11.21
1468	-12.50
1471	-13.22
1474	-13.22
1477	-12.50
1480	-12.33
1483	-9.52
1486	-8.39
1489	-8.39
1492	-8.39
1495	-9.53
1498	-9.49
1501	-9.49
1504	-7.73
1507	-8.91
1510	-9.15
1513	-10.38
1516	-10.80
1519	-10.28
1522	-10.28
1525	-10.28
1528	-10.28
1531	-10.23
1534	-11.50
1537	-9.84
1540	-9.84
1543	-8.94
1546	-12.08
1549	-9.96
1552	-8.32
1555	-6.88
1558	-11.32
1561	-8.82
1564	-10.64
1567	-10.63
1570	-8.78
1573	-8.78
1576	-8.29
1579	-8.92
1582	-9.27
1585	-11.05
1588	-11.59
1591	-12.31
1594	-13.57
1597	-10.92
1600	-13.49
1603	-14.32
1606	-11.83
1609	-10.82
1612	-10.73
1615	-13.93
1618	-10.73
1621	-11.16
1624	-12.03
1627	-12.03
1630	-10.27
1633	-9.59
1636	-8.92
1639	-9.79
1642	-8.30
1645	-8.30
1648	-7.37
1651	-7.37
1654	-7.31
1657	-7.33
1660	-7.95
1663	-8.43
1666	-8.26
1669	-10.79
1672	-12.21
1675	-9.26
1678	-9.26
1681	-9.26
1684	-9.26
1687	-9.26
1690	-11.42
1693	-6.79
1696	-7.46
1699	-8.40
1702	-6.43
1705	-8.33
1708	-5.02
1711	-3.57
1714	-3.48
1717	-1.98
1720	-2.19
1723	-2.44
1726	-3.95
1729	-5.39
1732	-6.71
1735	-6.71
1738	-7.49
1741	-7.02
1744	-6.71
1747	-8.76
1750	-8.39
1753	-7.75
1756	-11.02
1759	-10.03
1762	-10.64
1765	-11.16
1768	-10.56
1771	-11.11
1774	-12.81
1777	-10.31
1780	-10.52
1783	-10.52
1786	-13.06
1789	-10.43
1792	-9.38
1795	-9.38
1798	-9.53
1801	-9.64
1804	-8.84
1807	-8.80
1810	-8.09
1813	-8.97
1816	-9.22
1819	-9.50
1822	-10.77
1825	-11.64
1828	-9.64
1831	-10.13
1834	-10.13
1837	-10.13
1840	-10.15
1843	-10.15
1846	-10.15
1849	-9.22
1852	-10.35
1855	-8.87
1858	-8.54
1861	-8.85
1864	-8.85
1867	-8.91
1870	-10.23
1873	-10.60
1876	-11.80
1879	-10.60
1882	-10.67
1885	-7.67
1888	-7.67
1891	-8.08
1894	-9.09
1897	-5.96
1900	-10.24
1903	-6.91
1906	-9.70
1909	-11.27
1912	-11.45
1915	-12.72
1918	-8.45
1921	-4.57
1924	-6.08
1927	-7.84
1930	-7.04
1933	-6.01
1936	-7.50
1939	-8.83
1942	-8.83
1945	-8.09
1948	-7.49
1951	-11.66
1954	-14.45
1957	-8.02
1960	-6.83
1963	-6.83
1966	-6.83
1969	-6.51
1972	-5.56
1975	-4.88
1978	-6.09
1981	-6.89
1984	-7.74
1987	-8.70
1990	-8.70
1993	-9.65
1996	-10.14
1999	-10.76
2002	-10.76
2005	-7.67
2008	-8.34
2011	-8.34
2014	-8.34
2017	-8.34
2020	-8.11
2023	-8.55
2026	-10.68
2029	-10.68
2032	-8.41
2035	-8.99
2038	-8.99
2041	-3.76
2044	-4.05
2047	-4.05
2050	-9.52
2053	-10.38
2056	-11.43
2059	-11.34
2062	-10.64
2065	-13.41
2068	-15.54
2071	-15.54
2074	-12.84
2077	-11.37
2080	-11.55
2083	-11.55
2086	-11.55
2089	-11.09
2092	-9.49
2095	-8.41
2098	-7.66
2101	-8.56
2104	-6.67
2107	-8.56
2110	-8.56
2113	-5.18
2116	-4.59
2119	-10.50
2122	-10.96
2125	-10.96
2128	-10.96
2131	-9.35
2134	-10.35
2137	-11.68
2140	-12.63
2143	-12.83
2146	-12.83
2149	-13.16
2152	-13.41
2155	-14.45
2158	-13.14
2161	-13.14
2164	-11.89
2167	-10.06
2170	-13.12
2173	-12.95
2176	-11.16
2179	-11.16
2182	-11.16
2185	-8.75
2188	-7.86
2191	-7.81
2194	-7.51
2197	-7.32
2200	-7.79
2203	-7.36
2206	-10.97
2209	-7.65
2212	-8.35
2215	-9.17
2218	-7.85
2221	-9.16
2224	-9.32
2227	-8.07
2230	-8.07
2233	-8.57
2236	-8.57
2239	-8.57
2242	-5.04
2245	-6.23
2248	-6.38
2251	-6.29
2254	-7.77
2257	-8.23
2260	-7.34
2263	-8.20
2266	-9.26
2269	-9.26
2272	-8.72
2275	-8.72
2278	-8.72
2281	-8.61
2284	-11.06
2287	-12.59
2290	-12.59
2293	-13.72
2296	-10.64
2299	-14.22
2302	-14.22
2305	-14.13
2308	-13.32
2311	-15.09
2314	-14.05
2317	-9.73
2320	-6.95
2323	-6.95
2326	-6.95
2329	-6.95
2332	-5.12
2335	-6.43
2338	-6.22
2341	-8.17
2344	-8.17
2347	-8.37
2350	-8.55
2353	-8.55
2356	-10.96
2359	-11.09
2362	-11.25
2365	-12.07
2368	-12.07
2371	-12.07
2374	-9.63
2377	-9.63
2380	-10.59
2383	-10.59
2386	-10.59
2389	-5.00
2392	-9.92
2395	-7.44
2398	-6.27
2401	-6.27
2404	-6.27
2407	-3.76
2410	-3.76
2413	-3.76
2416	-3.89
2419	-3.57
2422	-3.78
2425	-3.78
2428	-2.34
2431	-5.73
2434	-6.98
2437	-6.63
2440	-10.04
2443	-9.24
2446	-10.63
2449	-12.75
2452	-10.63
2455	-11.65
2458	-11.65
2461	-13.37
2464	-13.37
2467	-13.35
2470	-13.10
2473	-13.10
2476	-15.12
2479	-13.78
2482	-13.67
2485	-13.43
2488	-13.37
2491	-15.59
2494	-14.63
2497	-15.45
2500	-11.11
2503	-12.57
2506	-13.32
2509	-13.02
2512	-13.02
2515	-13.13
2518	-13.13
2521	-13.19
2524	-12.38
2527	-13.12
2530	-13.12
2533	-13.12
2536	-11.16
2539	-11.16
2542	-11.16
2545	-9.07
2548	-6.28
2551	-6.67
2554	-6.35
2557	-4.16
2560	-4.84
2563	-5.08
2566	-7.41
2569	-7.19
2572	-4.69
2575	-9.53
2578	-9.53
2581	-9.53
2584	-9.53
2587	-9.53
2590	-9.53
2593	-9.53
2596	-9.53
2599	-8.81
2602	-8.81
2605	-8.81
2608	-6.60
2611	-7.24
2614	-7.24
2617	-6.85
2620	-6.27
2623	-7.45
2626	-7.45
2629	-7.94
2632	-8.24
2635	-10.20
2638	-10.20
2641	-10.20
2644	-11.42
2647	-11.42
2650	-13.73
2653	-15.13
2656	-14.99
2659	-11.52
2662	-12.20
2665	-9.06
2668	-7.70
2671	-7.97
2674	-4.64
2677	-4.64
2680	-4.56
2683	-1.71
2686	-1.71
2689	-2.28
2692	-2.78
2695	-3.20
2698	-6.20
2701	-6.44
2704	-7.80
2707	-10.19
2710	-10.19
2713	-12.49
2716	-12.49
2719	-11.47
2722	-7.64
2725	-6.57
2728	-6.86
2731	-6.28
2734	-5.21
2737	-6.52
2740	-9.78
2743	-9.61
2746	-6.98
2749	-7.32
2752	-7.32
2755	-7.32
2758	-9.09
2761	-10.07
2764	-10.07
2767	-10.54
2770	-10.54
2773	-10.86
2776	-12.12
2779	-11.80
2782	-7.21
2785	-8.62
2788	-8.99
2791	-5.78
2794	-5.78
2797	-11.04
2800	-4.97
2803	-4.97
2806	-7.88
2809	-8.12
2812	-8.12
2815	-7.85
2818	-4.45
2821	-5.09
2824	-8.38
2827	-9.08
2830	-9.08
2833	-9.08
2836	-9.08
2839	-10.11
2842	-11.10
2845	-12.77
2848	-8.93
2851	-8.88
2854	-12.62
2857	-11.93
2860	-11.93
2863	-11.93
2866	-14.13
2869	-15.22
2872	-15.62
2875	-14.04
2878	-11.34
2881	-11.34
2884	-11.34
2887	-10.23
2890	-10.89
2893	-8.97
2896	-8.97
2899	-13.17
2902	-8.91
2905	-9.83
2908	-10.91
2911	-11.33
2914	-12.96
2917	-12.96
2920	-8.77
2923	-8.44
2926	-8.23
2929	-8.22
2932	-8.42
2935	-5.61
2938	-5.61
2941	-9.12
2944	-6.85
2947	-6.11
2950	-6.71
2953	-8.93
2956	-9.72
2959	-10.21
2962	-10.45
2965	-8.93
2968	-10.28
2971	-10.28
2974	-10.23
2977	-9.76
2980	-9.59
2983	-8.11
2986	-6.33
2989	-7.18
2992	-8.25
2995	-8.75
2998	-10.50
3001	-10.10
3004	-9.32
3007	-9.57
3010	-9.14
3013	-10.53
3016	-11.30
3019	-11.30
3022	-11.30
3025	-8.86
3028	-8.86
3031	-8.19
3034	-10.59
3037	-10.87
3040	-5.32
3043	-4.88
3046	-7.38
3049	-8.25
3052	-8.27
3055	-9.46
3058	-6.29
3061	-10.86
3064	-10.30
3067	-10.30
3070	-9.94
3073	-11.12
3076	-11.12
3079	-14.62
3082	-16.54
3085	-13.03
3088	-14.98
3091	-14.68
3094	-14.43
3097	-13.48
3100	-16.48
3103	-13.54
3106	-14.87
3109	-11.61
3112	-14.81
3115	-13.78
3118	-14.02
3121	-13.90
3124	-13.90
3127	-14.24
3130	-14.69
3133	-14.07
3136	-11.92
3139	-11.92
3142	-12.31
3145	-15.01
3148	-13.17
3151	-11.72
3154	-14.02
3157	-12.48
3160	-13.63
3163	-13.63
3166	-9.88
3169	-9.88
3172	-9.88
3175	-8.37
3178	-6.17
3181	-6.17
3184	-7.02
3187	-7.02
3190	-7.06
3193	-7.13
3196	-7.06
3199	-7.40
3202	-7.53
3205	-7.74
3208	-7.53
3211	-7.53
3214	-9.06
3217	-9.06
3220	-9.74
3223	-9.74
3226	-7.54
3229	-8.10
3232	-8.74
3235	-8.56
3238	-8.56
3241	-8.56
3244	-8.59
3247	-10.33
3250	-11.22
3253	-10.83
3256	-11.63
3259	-11.22
3262	-9.13
3265	-10.48
3268	-12.67
3271	-13.06
3274	-12.46
3277	-12.46
3280	-11.46
3283	-12.07
3286	-9.74
3289	-9.74
3292	-8.79
3295	-10.32
3298	-10.67
3301	-11.79
3304	-11.32
3307	-9.60
3310	-12.43
3313	-10.90
3316	-10.30
3319	-10.06
3322	-9.57
3325	-7.43
3328	-7.79
3331	-9.11
3334	-7.62
3337	-8.90
3340	-9.59
3343	-9.42
3346	-8.18
3349	-7.94
3352	-9.37
3355	-10.55
3358	-12.95
3361	-13.19
3364	-13.55
3367	-14.23
3370	-14.23
3373	-14.06
3376	-11.14
3379	-13.55
3382	-14.32
3385	-14.78
3388	-13.34
3391	-14.32
3394	-14.54
3397	-14.32
3400	-14.32
3403	-11.61
3406	-12.31
3409	-9.03
3412	-9.03
3415	-9.03
3418	-9.03
3421	-10.45
3424	-11.91
3427	-15.12
3430	-13.36
3433	-14.15
3436	-14.84
3439	-14.37
3442	-10.93
3445	-10.28
3448	-10.41
3451	-10.41
3454	-12.04
3457	-12.03
3460	-12.03
3463	-11.95
3466	-6.68
3469	-6.45
3472	-12.74
3475	-7.94
3478	-7.94
3481	-8.86
3484	-8.86
3487	-10.85
3490	-10.14
3493	-8.44
3496	-8.44
3499	-8.44
3502	-11.83
3505	-12.70
3508	-9.89
3511	-10.79
3514	-12.03
3517	-14.09
3520	-11.62
3523	-11.47
3526	-11.28
3529	-13.25
3532	-10.09
3535	-10.09
3538	-10.09
3541	-10.13
3544	-10.13
3547	-10.13
3550	-10.43
3553	-7.53
3556	-8.66
3559	-8.66
3562	-8.66
3565	-7.85
3568	-8.88
3571	-8.72
3574	-9.31
3577	-10.62
3580	-12.93
3583	-12.93
3586	-13.37
3589	-12.93
3592	-11.91
3595	-11.72
3598	-12.21
3601	-13.96
3604	-10.87
3607	-10.68
3610	-12.83
3613	-12.83
3616	-11.58
3619	-11.48
3622	-12.00
3625	-13.84
3628	-10.94
3631	-10.94
3634	-10.94
3637	-7.92
3640	-7.20
3643	-7.08
3646	-7.36
3649	-7.36
3652	-8.48
3655	-9.38
3658	-9.38
3661	-9.38
3664	-8.89
3667	-8.89
3670	-5.63
3673	-8.78
3676	-10.97
3679	-6.58
3682	-7.56
3685	-7.90
3688	-9.16
3691	-9.76
3694	-9.68
3697	-11.03
3700	-9.68
3703	-9.68
3706	-10.08
3709	-10.58
3712	-9.72
3715	-11.34
3718	-12.29
3721	-12.29
3724	-12.29
3727	-10.76
3730	-11.12
3733	-10.45
3736	-11.15
3739	-9.58
3742	-10.91
3745	-10.85
3748	-11.79
3751	-12.77
3754	-10.95
3757	-12.18
3760	-16.74
3763	-12.30
3766	-11.35
3769	-15.11
3772	-14.58
3775	-14.58
3778	-14.58
3781	-16.11
3784	-14.58
3787	-14.58
3790	-15.33
3793	-18.55
3796	-16.41
3799	-12.09
3802	-12.09
3805	-9.90
3808	-8.48
3811	-8.31
3814	-8.36
3817	-12.35
3820	-11.12
3823	-13.01
3826	-13.01
3829	-13.01
3832	-10.41
3835	-10.74
3838	-10.82
3841	-10.74
3844	-10.92
3847	-11.88
3850	-11.79
3853	-10.66
3856	-11.54
3859	-12.41
3862	-11.92
3865	-17.07
3868	-12.57
3871	-11.36
3874	-12.01
3877	-11.95
3880	-12.34
3883	-13.48
3886	-12.74
3889	-12.19
3892	-10.54
3895	-10.58
3898	-10.54
3901	-10.69
3904	-13.76
3907	-12.32
3910	-10.95
3913	-11.90
3916	-11.72
3919	-11.99
3922	-16.98
3925	-12.94
3928	-11.29
3931	-10.34
3934	-12.45
3937	-8.31
3940	-8.62
3943	-8.54
3946	-12.99
3949	-11.08
3952	-11.08
3955	-11.08
3958	-11.31
3961	-9.64
3964	-10.96
3967	-15.83
3970	-13.51
3973	-13.51
3976	-13.51
3979	-13.48
3982	-14.21
3985	-13.13
3988	-11.52
3991	-11.52
3994	-11.52
3997	-11.45
4000	-12.01
4003	-10.79
4006	-10.42
4009	-10.52
4012	-10.42
4015	-12.10
4018	-10.22
4021	-10.22
4024	-10.16
4027	-11.85
4030	-11.23
4033	-10.09
4036	-10.95
4039	-10.95
4042	-10.95
4045	-13.89
4048	-13.75
4051	-11.07
4054	-13.68
4057	-11.01
4060	-10.98
4063	-12.54
4066	-10.46
4069	-10.46
4072	-11.72
4075	-11.36
4078	-11.35
4081	-12.38
4084	-12.96
4087	-12.75
4090	-9.89
4093	-9.89
4096	-10.91
4099	-10.91
4102	-10.74
4105	-8.94
4108	-8.78
4111	-9.02
4114	-10.60
4117	-11.54
4120	-11.78
4123	-12.33
4126	-11.52
4129	-11.97
4132	-11.97
4135	-14.30
4138	-14.39
4141	-16.68
4144	-14.93
4147	-15.56
4150	-14.76
4153	-11.69
4156	-12.18
4159	-13.18
4162	-12.31
4165	-12.31
4168	-12.31
4171	-10.75
4174	-10.45
4177	-9.89
4180	-9.86
4183	-8.40
4186	-8.35
4189	-9.24
4192	-9.24
4195	-8.63
4198	-9.04
4201	-9.04
4204	-10.49
4207	-10.67
4210	-9.04
4213	-9.04
4216	-9.04
4219	-8.27
4222	-8.27
4225	-8.33
4228	-4.54
4231	-4.31
4234	-3.64
4237	-5.21
4240	-5.21
4243	-5.21
4246	-4.30
4249	-5.15
4252	-4.18
4255	-3.63
4258	-3.47
4261	-3.71
4264	-4.55
4267	-5.31
4270	-9.40
4273	-9.21
4276	-8.77
4279	-8.77
4282	-8.58
4285	-7.63
4288	-8.05
4291	-9.45
4294	-10.32
4297	-10.32
4300	-10.32
4303	-9.20
4306	-9.20
4309	-7.91
4312	-9.15
4315	-8.69
4318	-9.70
4321	-11.76
4324	-13.82
4327	-15.66
4330	-15.66
4333	-12.62
4336	-11.59
4339	-15.63
4342	-14.58
4345	-15.41
4348	-13.49
4351	-13.49
4354	-17.77
4357	-14.78
4360	-12.86
4363	-11.72
4366	-11.59
4369	-10.34
4372	-10.69
4375	-6.78
4378	-8.78
4381	-8.78
4384	-8.64
4387	-8.18
4390	-5.39
4393	-8.99
4396	-9.23
4399	-9.23
4402	-9.23
4405	-9.87
4408	-9.87
4411	-7.39
4414	-7.48
4417	-7.48
4420	-7.48
4423	-7.34
4426	-8.26
4429	-8.89
4432	-9.53
4435	-7.76
4438	-7.76
4441	-7.76
4444	-11.10
4447	-9.65
4450	-9.65
4453	-11.40
4456	-10.92
4459	-14.50
4462	-9.87
4465	-9.87
4468	-10.93
4471	-10.93
4474	-9.85
4477	-10.50
4480	-11.73
4483	-12.59
4486	-12.79
4489	-13.14
4492	-9.99
4495	-10.73
4498	-11.67
4501	-11.06
4504	-11.06
4507	-12.79
4510	-12.18
4513	-13.96
4516	-14.18
4519	-16.05
4522	-13.47
4525	-13.16
4528	-13.89
4531	-15.11
4534	-12.09
4537	-14.35
4540	-12.67
4543	-12.61
4546	-15.20
4549	-15.20
4552	-15.33
4555	-14.84
4558	-14.84
4561	-14.84
4564	-11.82
4567	-12.97
4570	-10.64
4573	-9.92
4576	-9.92
4579	-9.01
4582	-7.66
4585	-9.51
4588	-9.51
4591	-8.75
4594	-8.85
4597	-10.03
4600	-12.01
4603	-8.95
4606	-8.95
4609	-8.95
4612	-9.06
4615	-9.69
4618	-10.55
4621	-10.55
4624	-12.08
4627	-12.32
4630	-12.32
4633	-13.23
4636	-14.27
4639	-13.77
4642	-14.55
4645	-16.72
4648	-14.66
4651	-16.18
4654	-16.96
4657	-18.12
4660	-16.12
4663	-16.11
4666	-17.84
4669	-18.08
4672	-18.08
4675	-18.39
4678	-17.10
4681	-13.94
4684	-11.50
4687	-14.77
4690	-12.32
4693	-11.58
4696	-14.38
4699	-11.48
4702	-11.48
4705	-11.36
4708	-13.24
4711	-13.47
4714	-13.15
4717	-10.01
4720	-10.83
4723	-11.99
4726	-11.14
4729	-9.51
4732	-9.85
4735	-10.57
4738	-12.02
4741	-13.59
4744	-13.63
4747	-13.98
4750	-13.80
4753	-13.34
4756	-9.82
4759	-9.76
4762	-11.64
4765	-11.02
4768	-11.26
4771	-10.22
4774	-10.74
4777	-13.75
4780	-9.74
4783	-12.12
4786	-11.69
4789	-11.98
4792	-11.98
4795	-12.26
4798	-12.12
4801	-11.47
4804	-11.79
4807	-15.77
4810	-15.88
4813	-14.30
4816	-14.30
4819	-11.34
4822	-12.14
4825	-11.74
4828	-11.74
4831	-11.74
4834	-8.71
4837	-9.40
4840	-10.35
4843	-14.41
4846	-8.94
4849	-9.72
4852	-9.72
4855	-9.72
4858	-9.71
4861	-8.88
4864	-6.86
4867	-5.70
4870	-5.89
4873	-9.32
4876	-9.32
4879	-9.40
4882	-9.40
4885	-11.18
4888	-11.05
4891	-10.06
4894	-10.01
4897	-10.01
4900	-12.09
4903	-13.91
4906	-13.91
4909	-12.06
4912	-12.06
4915	-14.94
4918	-14.94
4921	-11.49
4924	-14.30
4927	-13.57
4930	-15.40
4933	-12.50
4936	-12.50
4939	-14.79
4942	-12.62
4945	-12.62
4948	-13.05
4951	-12.12
4954	-11.96
4957	-10.26
4960	-10.26
4963	-10.26
4966	-9.92
4969	-10.87
4972	-10.32
4975	-10.50
4978	-10.41
4981	-10.24
4984	-9.01
4987	-9.01
4990	-8.60
4993	-8.60
4996	-8.90
4999	-10.23
5002	-10.85
5005	-10.18
5008	-10.18
5011	-10.19
5014	-11.82
5017	-11.43
5020	-10.82
5023	-8.87
5026	-9.23
5029	-9.55
5032	-9.55
5035	-10.46
5038	-10.44
5041	-14.83
5044	-14.83
5047	-15.36
5050	-12.14
5053	-12.83
5056	-12.83
5059	-12.83
5062	-12.81
5065	-15.88
5068	-16.47
5071	-16.41
5074	-11.75
5077	-11.61
5080	-10.95
5083	-10.95
5086	-12.14
5089	-13.20
5092	-13.07
5095	-12.93
5098	-12.24
5101	-15.38
5104	-15.38
5107	-15.29
5110	-15.61
5113	-11.71
5116	-9.46
5119	-9.95
5122	-13.18
5125	-11.01
5128	-10.60
5131	-11.19
5134	-11.74
5137	-12.48
5140	-11.96
5143	-12.16
5146	-11.80
5149	-12.19
5152	-12.19
5155	-12.96
5158	-12.25
5161	-13.36
5164	-13.04
5167	-14.12
5170	-13.49
5173	-12.70
5176	-12.70
5179	-14.28
5182	-12.14
5185	-13.42
5188	-11.92
5191	-12.99
5194	-12.99
5197	-12.03
5200	-14.10
5203	-11.89
5206	-13.49
5209	-14.61
5212	-14.61
5215	-12.20
5218	-11.84
5221	-11.79
5224	-11.07
5227	-12.55
5230	-9.92
5233	-8.42
5236	-8.42
5239	-8.25
5242	-8.12
5245	-8.16
5248	-8.34
5251	-5.81
5254	-6.34
5257	-8.53
5260	-8.01
5263	-8.11
5266	-9.83
5269	-9.83
5272	-9.74
5275	-9.04
5278	-9.04
5281	-8.90
5284	-8.72
5287	-9.52
5290	-9.52
5293	-9.52
5296	-9.26
5299	-8.38
5302	-8.24
5305	-9.35
5308	-12.03
5311	-12.03
5314	-12.03
5317	-10.04
5320	-10.04
5323	-9.83
5326	-4.57
5329	-7.81
5332	-3.84
5335	-3.77
5338	-3.58
5341	-4.37
5344	-5.59
5347	-7.24
5350	-7.24
5353	-7.18
5356	-8.76
